metal,conc,strain,machine,plate,well
CU,2,blank1,BIO1,right,Well 228
CD,2,OLY010_6,BIO1,right,Well 229
CU,5,OLY010_6,BIO1,right,Well 230
CD,1,OLY008_6,BIO1,right,Well 231
CU,4,blank1,BIO1,right,Well 232
CD,2,OLY008_6,BIO1,right,Well 233
CD,5,OLY008_3,BIO1,right,Well 234
CD,7,OLY010_6,BIO1,right,Well 235
CU,7,blank1,BIO1,right,Well 236
CU,4,blank2,BIO1,right,Well 237
CD,1,OLY010_6,BIO1,right,Well 238
CU,6,OLY008_4,BIO1,right,Well 239
CD,1,OLY010_1,BIO1,right,Well 240
CU,7,OLY010_4,BIO1,right,Well 241
CU,3,OLY008_5,BIO1,right,Well 242
CU,6,OLY010_4,BIO1,right,Well 243
CU,5,OLY008_2,BIO1,right,Well 244
CU,6,OLY010_6,BIO1,right,Well 245
CU,7,OLY010_5,BIO1,right,Well 246
CU,3,blank2,BIO1,right,Well 247
CU,7,OLY008_5,BIO1,right,Well 248
CU,4,OLY010_6,BIO1,right,Well 249
CD,1,OLY008_3,BIO1,right,Well 250
CU,1,OLY010_5,BIO1,right,Well 251
CU,2,OLY008_6,BIO1,right,Well 252
CU,4,OLY008_2,BIO1,right,Well 253
CU,3,OLY010_3,BIO1,right,Well 254
CD,3,OLY008_5,BIO1,right,Well 255
CU,1,OLY008_3,BIO1,right,Well 256
CU,1,OLY010_4,BIO1,right,Well 257
CD,6,OLY010_6,BIO1,right,Well 258
CU,6,blank2,BIO1,right,Well 259
CU,7,OLY010_2,BIO1,right,Well 260
CU,7,OLY010_3,BIO1,right,Well 261
CU,6,OLY010_2,BIO1,right,Well 262
CU,4,OLY010_4,BIO1,right,Well 263
CD,2,OLY010_3,BIO1,right,Well 264
CD,2,OLY010_2,BIO1,right,Well 265
CD,4,OLY008_1,BIO1,right,Well 266
CU,7,blank2,BIO1,right,Well 267
CD,3,OLY010_1,BIO1,right,Well 268
CD,6,OLY010_3,BIO1,right,Well 269
CD,7,OLY008_2,BIO1,right,Well 270
CU,3,blank1,BIO1,right,Well 271
CD,2,blank1,BIO1,right,Well 272
CD,2,OLY008_2,BIO1,right,Well 273
CD,5,OLY008_1,BIO1,right,Well 274
CD,3,OLY010_4,BIO1,right,Well 275
CU,3,OLY010_5,BIO1,right,Well 276
CD,5,OLY010_1,BIO1,right,Well 277
CU,2,OLY010_3,BIO1,right,Well 278
CD,4,OLY010_5,BIO1,right,Well 279
CD,6,OLY010_2,BIO1,right,Well 280
CD,5,OLY010_6,BIO1,right,Well 281
CU,6,OLY008_3,BIO1,right,Well 282
CD,4,OLY008_3,BIO1,right,Well 283
CD,5,blank2,BIO1,right,Well 284
CD,7,OLY008_5,BIO1,right,Well 285
CU,5,blank1,BIO1,right,Well 286
CU,2,OLY008_2,BIO1,right,Well 287
CD,6,blank2,BIO1,right,Well 288
CD,4,blank1,BIO1,right,Well 289
CD,7,OLY010_4,BIO1,right,Well 290
CD,1,blank1,BIO1,right,Well 291
CD,5,OLY010_5,BIO1,right,Well 292
CU,2,OLY008_1,BIO1,right,Well 293
CU,6,OLY008_6,BIO1,right,Well 294
CU,2,OLY008_3,BIO1,right,Well 295
CD,5,OLY010_3,BIO1,right,Well 296
CD,7,OLY008_3,BIO1,right,Well 297
CU,6,OLY008_2,BIO1,right,Well 298
YPAD,NA,OLY008,BIO1,right,Well 299
YPAD,NA,OLY010,BIO1,right,Well 300
