"","GENE","PROCESS_DESC"
"595","UBP5","proteolysis"
"596","UBP5","protein deubiquitination"
"597","BUL1","mitochondrion inheritance"
"598","BUL1","protein polyubiquitination"
"599","BUL1","protein monoubiquitination"
"600","BUL1","response to glucose"
"601","BUL1","protein ubiquitination"
"602","BUL1","ubiquitin-dependent endocytosis"
"603","BUL1","ATP export"
"604","PRI2","DNA replication"
"605","PRI2","DNA-templated DNA replication"
"606","PRI2","DNA replication, synthesis of primer"
"607","PRI2","DNA replication initiation"
"608","PRI2","double-strand break repair"
"609","PTK2","G1/S transition of mitotic cell cycle"
"610","PTK2","spermine transport"
"611","PTK2","protein phosphorylation"
"612","PTK2","intracellular monoatomic ion homeostasis"
"613","PTK2","regulation of cell size"
"614","PTK2","putrescine transport"
"615","PTK2","spermidine transport"
"616","CYT2","cytochrome c-heme linkage"
"617","IDH1","tricarboxylic acid cycle"
"618","IDH1","isocitrate metabolic process"
"619","IDH1","glutamate biosynthetic process"
"620","PEP12","vacuole inheritance"
"621","PEP12","intracellular protein transport"
"622","PEP12","Golgi to vacuole transport"
"623","PEP12","vesicle fusion"
"624","PEP12","vesicle-mediated transport"
"625","PEP12","macroautophagy"
"626","PEP12","cytoplasm to vacuole targeting by the Cvt pathway"
"627","PEP12","vesicle docking"
"628","IDP1","glyoxylate cycle"
"629","IDP1","tricarboxylic acid cycle"
"630","IDP1","isocitrate metabolic process"
"631","IDP1","glutamate biosynthetic process"
"632","IDP1","NADP metabolic process"
"633","KSP1","protein phosphorylation"
"634","KSP1","protein localization"
"635","KSP1","regulation of autophagy"
"636","KSP1","regulation of filamentous growth"
"637","KSP1","negative regulation of macroautophagy"
"638","KSP1","TOR signaling"
"639","KSP1","regulation of translation in response to stress"
"640","KSP1","regulation of pseudohyphal growth"
"641","ULS1","double-strand break repair via homologous recombination"
"642","ULS1","chromatin organization"
"643","ULS1","chromatin remodeling"
"644","ULS1","mating type switching"
"645","MLS1","glyoxylate cycle"
"646","MLS1","tricarboxylic acid cycle"
"647","RCK2","osmosensory signaling pathway"
